mode: set
flight/main.go:12.13,13.40 1 0
flight/main.go:13.40,14.35 1 0
flight/main.go:16.2,20.45 3 0
flight/main.go:20.45,26.3 1 0
flight/main.go:28.2,32.25 3 0
flight/configuration/db.go:12.27,20.2 1 0
flight/configuration/db.go:22.27,24.16 2 0
flight/configuration/db.go:24.16,25.32 1 0
flight/configuration/db.go:27.2,31.11 5 0
flight/controllers/flightController.go:14.68,17.16 2 0
flight/controllers/flightController.go:17.16,20.3 2 0
flight/controllers/flightController.go:22.2,24.4 1 0
flight/controllers/flightController.go:27.70,34.16 5 0
flight/controllers/flightController.go:34.16,37.3 2 0
flight/controllers/flightController.go:39.2,41.4 1 0
flight/controllers/flightController.go:44.76,52.16 6 0
flight/controllers/flightController.go:52.16,55.3 2 0
flight/controllers/flightController.go:57.2,60.4 1 0
flight/routes/flightRoutes.go:12.52,22.2 6 0
flight/repository/flightRepository.go:13.60,22.25 4 1
flight/repository/flightRepository.go:22.25,24.3 1 1
flight/repository/flightRepository.go:25.2,25.23 1 1
flight/repository/flightRepository.go:28.118,32.25 3 1
flight/repository/flightRepository.go:32.25,34.3 1 1
flight/repository/flightRepository.go:36.2,36.21 1 1
flight/repository/flightRepository.go:39.95,42.25 3 1
flight/repository/flightRepository.go:42.25,44.3 1 1
flight/repository/flightRepository.go:45.2,45.21 1 1
flight/services/flightServices.go:13.66,15.2 1 1
flight/services/flightServices.go:17.92,19.33 2 1
flight/services/flightServices.go:19.33,31.3 1 1
flight/services/flightServices.go:32.2,32.24 1 1
flight/services/flightServices.go:35.138,37.41 2 1
flight/services/flightServices.go:37.41,38.41 1 1
flight/services/flightServices.go:38.41,39.9 1 1
flight/services/flightServices.go:41.3,42.17 2 1
flight/services/flightServices.go:42.17,44.4 1 0
flight/services/flightServices.go:45.3,45.36 1 1
flight/services/flightServices.go:45.36,59.4 1 1
flight/services/flightServices.go:61.2,61.39 1 1
flight/services/flightServices.go:64.118,68.16 3 1
flight/services/flightServices.go:68.16,70.3 1 1
flight/services/flightServices.go:71.2,74.16 3 1
flight/services/flightServices.go:74.16,76.3 1 0
flight/services/flightServices.go:77.2,78.16 2 1
flight/services/flightServices.go:78.16,80.3 1 0
flight/services/flightServices.go:82.2,83.24 2 1
flight/services/flightServices.go:86.160,88.16 2 0
flight/services/flightServices.go:88.16,90.3 1 0
flight/services/flightServices.go:92.2,93.16 2 0
flight/services/flightServices.go:93.16,95.3 1 0
flight/services/flightServices.go:98.2,98.42 1 0
